number,squadron,wld,matches,matchPoints,games,gamePoints,initialByes,byes,matchWinPercentageMTG,gameWinPercentage,opponents
#0007,Nostea,"w,l,w,l,w,l,l,w",8,12,24,36,0,0,0.500,0.500,"Xocury,Nanov,Nonia,Hunus v28.9,Purilia Mk XXXV,Herilia v14.82,Qunus,Wanus v30.81"
#0126,Wanus v30.81,"l,w,l,l,w,w,l,l",8,9,24,24,0,0,0.375,0.333,"Dayama,Qewei Mk XCV,Kunope,Soter v3.44,Qustea,Vucarro v33.11,Huthea,Nostea"
#0081,Wustea Mk LXXXVI,"w,w,w,l,w,w,w,w,l",9,21,27,63,0,0,0.778,0.778,"Tuvis,Gohiri,Qater,Huyama,Ienov,Fanov v33.40,Doruta,Yutania,Ianov"
#0124,Fanov v33.40,"w,l,w,w,w,l,w,w,w,w,l",11,24,33,63,0,0,0.727,0.636,"Jolea,Zostea,Danov,Senus Mk XLIX,Yayama,Wustea Mk LXXXVI,Gaphus,Kunope,Xunus Mk XII,Haruta Mk XLIX,Huyama"
#0010,Xocury,"l,l,l,l,w,l,l,w",8,6,24,21,0,0,0.330,0.330,"Nostea,Jolea,Vetania,Manope Mk XXXVII,Fabos,Fucury,Dovis v46.22,Pecury"
#0127,Quwei,"l,l,w,w,l,l,l,l",8,6,24,27,0,0,0.330,0.375,"Haruta Mk XLIX,Buwei,Henerth Mk VIII,Cotania,Secarro,Vetania,Nutera,Nehiri"
#0051,Xaturn,"l,l,l,l,l,l,l",8,3,23,12,0,1,0.330,0.330,"Lacarro,Matania,Yutera Mk LXXXIV,Cethea,Vophus,Fabos,Xulia"
#0038,Selia,"l,l,l,l,l,w,l",8,6,23,24,0,1,0.330,0.348,"Vathea,Cuvis,Dayama,Jatania,Lacarro,Potera,Sugantu"
#0090,Gohiri,"w,l,l,w,l,w,l,w",8,12,24,36,0,0,0.500,0.500,"Wehines Mk L,Wustea Mk LXXXVI,Jatania,Jolea,Nonia,Purilia Mk XXXV,Senus Mk XLIX,Buwei"
#0123,Fatera,"w,w,l,l,l,w,w,l",8,12,24,36,0,0,0.500,0.500,"Sugantu,Pucury v46.28,Doruta,Wunus,Senus Mk XLIX,Peturn,Relia v12.42,Gaphus"
#0067,Rozuno,"l,w,l,w,l,l,l,l",8,6,24,24,0,0,0.330,0.333,"Tetune,Tonides,Yutania,Pucarro,Turilia v28.53,Cethea,Manope Mk XXXVII,Suria Mk XCVII"
#0009,Relia v12.42,"w,w,l,l,l,w,l,w",8,12,24,33,0,0,0.500,0.458,"Dovis v46.22,Iuzuno,Yocarro Mk XLVII,Vathea,Herilia v14.82,Yutera Mk LXXXIV,Fatera,Qewei Mk XCV"
#0129,Peter,"l,l,w,l,w,l,w,l",8,9,24,36,0,0,0.375,0.500,"Tenia,Ienov,Later,Lethea Mk XCVII,Potera,Huthea,Peturn,Foter"
#0112,Matania,"l,w,w,l,w,w,l,w",8,15,24,48,0,0,0.625,0.667,"Sophus,Xaturn,Yutera Mk LXXXIV,Ienov,Tonides,Dayama,Julea,Turilia v28.53"
#0072,Xulia,"l,l,l,l,l,l,w",8,6,23,27,0,1,0.330,0.391,"Futis,Yutera Mk LXXXIV,Iunus v35.24,Henerth Mk VIII,Wuwei v12.30,Qustea,Xaturn"
#0133,Felea,"w,w,w,l,w,w,l,w,l",9,18,27,54,0,0,0.667,0.667,"Dutune,Vucarro v33.11,Selea,Iavis v40.72,Nalea v36.5,Monus,Rugawa,Lanus,Sulara v35.90"
#0084,Iuzuno,"w,l,l,l,l,w,l,w",8,9,24,30,0,0,0.375,0.417,"Fucury,Relia v12.42,Dutune,Secarro,Qewei Mk XCV,Nehiri,Soria,Cotania"
#0125,Soter v3.44,"l,w,l,w,l,w,w,l",8,12,24,39,0,0,0.500,0.542,"Cuvis,Henerth Mk VIII,Petania Mk LXXXVII,Wanus v30.81,Fupra,Qewei,Wehines Mk L,Ioliv"
#0006,Sophus,"w,l,l,l,l,w,l,w",8,9,24,27,0,0,0.375,0.375,"Matania,Selea,Fucury,Guthea,Qewei,Cotania,Yutera Mk LXXXIV,Vophus"
#0033,Lacarro,"w,l,l,l,l,w,l,w",8,9,24,24,0,0,0.375,0.333,"Xaturn,Tenia,Wanope,Pucury v46.28,Nutera,Selia,Lethea Mk XCVII,Wuwei v12.30"
#0135,Durus v12.47,"w,l,w,l,l,l,w,w",8,12,24,30,0,0,0.500,0.417,"Vetania,Senus Mk XLIX,Zuter,Fuwei,Selea,Wahiri Mk LXXIV,Futis,Wehines Mk L"
#0075,Jenides,"w,l,w,l,l,w,w,l",8,12,24,30,0,0,0.500,0.417,"Potera,Qater,Toliv v6.73,Nalea v36.5,Danov,Pucury v46.28,Dayama,Guthea"
#0093,Megantu,"l,l,l,w,l,l,l",8,6,23,18,0,1,0.330,0.330,"Decarro,Dutune,Keclite,Futer,Foter,Manope Mk XXXVII,Sugantu"
#0019,Iavis v40.72,"w,w,w,w,w,w,l,w,w,w,w,l",12,30,36,69,0,0,0.833,0.639,"Herilia v14.82,Funerth,Vathea,Felea,Yocarro Mk XLVII,Xunus Mk XII,Huyama,Tewei v11.69,Negantu,Wanope,Doruta,Huyama"
#0083,Hunus v28.9,"w,l,w,w,l,w,l,w",8,15,24,42,0,0,0.625,0.583,"Ianov,Xunus Mk XII,Suria Mk XCVII,Nostea,Haruta Mk XLIX,Danov,Keclite,Wahiri Mk LXXIV"
#0032,Later,"l,l,l,w,w,w,w,w",8,15,24,36,0,0,0.625,0.500,"Zostea,Qalea,Peter,Sugantu,Halea v22.63,Suria Mk XCVII,Secarro,Tenia"
#0013,Tewei v11.69,"w,w,w,w,w,l,w,l,l",9,18,27,54,0,0,0.667,0.667,"Jatania,Humia,Fuwei,Tenia,Wanope,Rugawa,Haruta Mk XLIX,Iavis v40.72,Wanope"
#0095,Rugawa,"w,w,l,w,w,w,w,l,l",9,18,27,54,0,0,0.667,0.667,"Tepra,Cethea,Haruta Mk XLIX,Fupra,Wunus,Tewei v11.69,Felea,Xunus Mk XII,Huyama"
#0035,Haruta Mk XLIX,"w,w,w,l,w,w,l,w,w,l",10,21,30,60,0,0,0.700,0.667,"Quwei,Fupra,Rugawa,Wonus,Hunus v28.9,Ronus v28.11,Tewei v11.69,Julea,Wonus,Fanov v33.40"
#0004,Pecury,"l,l,l,l,l,w,l,l",8,3,24,15,0,0,0.330,0.330,"Humia,Potera,Tonides,Zoclite,Sugantu,Dovis v46.22,Nehiri,Xocury"
#0047,Futis,"w,w,l,l,l,l,l,w",8,9,24,33,0,0,0.375,0.458,"Xulia,Cuvis,Sulara v35.90,Dutune,Tetune,Buwei,Durus v12.47,Fabos"
#0104,Nutera,"l,l,l,w,w,l,w,w",8,12,24,27,0,0,0.500,0.375,"Monus,Qaturn,Guthea,Dovis v46.22,Lacarro,Ferilia,Quwei,Lethea Mk XCVII"
#0128,Xetune,"l,w,w,w,w,w,w,w,l",9,21,27,54,0,0,0.778,0.667,"Negantu,Keclite,Secarro,Petania Mk LXXXVII,Ioliv,Wonus,Yocarro Mk XLVII,Huyama,Doruta"
#0108,Getis,"w,l,l,l,l,w,l,w",8,9,24,27,0,0,0.375,0.375,"Wuturn v18.96,Negantu,Lanus,Keclite,Zoclite,Henerth Mk VIII,Zuter,Peturn"
#0049,Ronus v28.11,"w,l,w,w,w,l,l,l",8,12,24,33,0,0,0.500,0.458,"Manope Mk XXXVII,Decarro,Tetune,Qater,Fuwei,Haruta Mk XLIX,Doyama Mk VII,Xotune v29.73"
#0130,Doruta,"w,w,w,w,l,w,l,w,w,w,l",11,24,33,72,0,0,0.727,0.727,"Vophus,Wanope,Fatera,Zostea,Sulara v35.90,Yenus,Wustea Mk LXXXVI,Doyama Mk VII,Xetune,Ianov,Iavis v40.72"
#0017,Wonus,"w,w,w,w,l,l,w,w,l",9,18,27,48,0,0,0.667,0.593,"Cotania,Bonope,Monus,Haruta Mk XLIX,Xunus Mk XII,Xetune,Waria v41.6,Qaturn,Haruta Mk XLIX"
#0086,Peturn,"l,l,l,w,l,l,l",8,6,23,24,0,1,0.330,0.348,"Xotune v29.73,Wunus,Lethea Mk XCVII,Cotania,Fatera,Peter,Getis"
#0012,Yutera Mk LXXXIV,"l,w,l,w,l,l,w,l",8,9,24,21,0,0,0.375,0.330,"Nehiri,Xulia,Matania,Xaturn,Yutania,Relia v12.42,Sophus,Zuter"
#0120,Waria v41.6,"l,w,w,w,l,w,l,w",8,15,24,45,0,0,0.625,0.625,"Ioliv,Foter,Jolea,Julea,Dutune,Wuter Mk XVII,Wonus,Qunus"
#0098,Suria Mk XCVII,"w,l,l,w,l,l,l,w",8,9,24,24,0,0,0.375,0.333,"Yutania,Huyama,Hunus v28.9,Fabos,Tubos,Later,Purilia Mk XXXV,Rozuno"
#0001,Gaphus,"w,w,w,w,l,l,l,w",8,15,24,42,0,0,0.625,0.583,"Petania Mk LXXXVII,Nehiri,Wahiri Mk LXXIV,Juzuno v16.41,Huyama,Decarro,Fanov v33.40,Fatera"
#0071,Secarro,"l,w,l,w,w,l,l,w",8,12,24,39,0,0,0.500,0.542,"Vathea,Halea v22.63,Xetune,Iuzuno,Quwei,Funerth,Later,Toliv v6.73"
#0088,Julea,"l,w,w,l,w,w,w,l",8,15,24,39,0,0,0.625,0.542,"Pucury v46.28,Manope Mk XXXVII,Tubos,Waria v41.6,Ferilia,Tepra,Matania,Haruta Mk XLIX"
#0069,Bonope,"w,l,l,w,l,l,w,l",8,9,24,24,0,0,0.375,0.333,"Tonides,Wonus,Wunus,Vophus,Petania Mk LXXXVII,Iapra,Vucarro v33.11,Danov"
#0092,Yestea,"l,l,w,l,w,l,l,w",8,9,24,21,0,0,0.375,0.330,"Qaturn,Purilia Mk XXXV,Fabos,Tonides,Henerth Mk VIII,Zoclite,Pucury v46.28,Iunus v35.24"
#0027,Yutania,"l,w,w,l,w,w,w,l",8,15,24,42,0,0,0.625,0.583,"Suria Mk XCVII,Pucarro,Rozuno,Tepra,Yutera Mk LXXXIV,Nanov,Cuvis,Wustea Mk LXXXVI"
#0085,Fupra,"w,l,w,l,w,w,w,l",8,15,24,42,0,0,0.625,0.583,"Halea v22.63,Haruta Mk XLIX,Purilia Mk XXXV,Rugawa,Soter v3.44,Jatania,Qater,Sulara v35.90"
#0062,Nanov,"w,w,l,l,w,l,l,w",8,12,24,42,0,0,0.500,0.583,"Pucarro,Nostea,Ioliv,Negantu,Toliv v6.73,Yutania,Wunus,Dutune"
#0113,Kunope,"w,l,w,w,l,w,w,l",8,15,24,48,0,0,0.625,0.667,"Wuter Mk XVII,Xotune v29.73,Wanus v30.81,Doyama Mk VII,Vathea,Tuvis,Monus,Fanov v33.40"
#0102,Huyama,"w,w,w,w,w,w,w,l,w,w,w,w",12,33,36,96,0,0,0.917,0.889,"Zuter,Suria Mk XCVII,Negantu,Wustea Mk LXXXVI,Gaphus,Sulara v35.90,Iavis v40.72,Xetune,Rugawa,Sulara v35.90,Fanov v33.40,Iavis v40.72"
#0073,Vophus,"l,w,l,l,l,w,l,l",8,6,24,21,0,0,0.330,0.330,"Doruta,Fucury,Nalea v36.5,Bonope,Vucarro v33.11,Xaturn,Qewei Mk XCV,Sophus"
#0014,Qewei Mk XCV,"l,l,w,l,w,l,w,l",8,9,24,27,0,0,0.375,0.375,"Vucarro v33.11,Wanus v30.81,Foter,Qunus,Iuzuno,Doyama Mk VII,Vophus,Relia v12.42"
#0060,Tonides,"l,l,w,w,l,l,w,l",8,9,24,30,0,0,0.375,0.417,"Bonope,Rozuno,Pecury,Yestea,Matania,Pucarro,Halea v22.63,Pucury v46.28"
#0052,Qustea,"w,l,l,l,l,w,w,w",8,12,24,30,0,0,0.500,0.417,"Toliv v6.73,Monus,Ianov,Soria,Wanus v30.81,Xulia,Wuwei v12.30,Vetania"
#0121,Sugantu,"l,l,l,l,w,l,w,w",8,9,24,30,0,0,0.375,0.417,"Fatera,Wuter Mk XVII,Halea v22.63,Later,Pecury,Zuter,Megantu,Selia"
#0015,Honov,"w,w,w,l,l,l,l,l",8,9,24,30,0,0,0.375,0.417,"Foter,Dayama,Senus Mk XLIX,Yocarro Mk XLVII,Yenus,Wanope,Tepra,Soria"
#0020,Humia,"w,l,l,w,l,w,w,l",8,12,24,33,0,0,0.500,0.458,"Pecury,Tewei v11.69,Wuter Mk XVII,Cethea,Lanus,Lethea Mk XCVII,Vetania,Selea"
#0094,Monus,"w,w,l,w,w,l,l,l",8,12,24,39,0,0,0.500,0.542,"Nutera,Qustea,Wonus,Qalea,Funerth,Felea,Kunope,Qater"
#0111,Herilia v14.82,"l,w,l,w,w,w,l",8,15,23,48,0,1,0.625,0.696,"Iavis v40.72,Qunus,Ianov,Relia v12.42,Nostea,Petania Mk LXXXVII,Yenus"
#0107,Danov,"w,l,l,w,w,l,l,w",8,12,24,42,0,0,0.500,0.583,"Guthea,Juzuno v16.41,Fanov v33.40,Iapra,Jenides,Hunus v28.9,Tuvis,Bonope"
#0131,Iunus v35.24,"l,l,w,w,l,l,l,l",8,6,24,18,0,0,0.330,0.330,"Fuwei,Tepra,Xulia,Fucury,Tuvis,Wuturn v18.96,Qewei,Yestea"
#0074,Petania Mk LXXXVII,"l,w,w,l,w,w,l,w",8,15,24,48,0,0,0.625,0.667,"Gaphus,Wehines Mk L,Soter v3.44,Xetune,Bonope,Tenia,Herilia v14.82,Wuturn v18.96"
#0097,Foter,"l,l,l,w,w,l,w,w",8,12,24,36,0,0,0.500,0.500,"Honov,Waria v41.6,Qewei Mk XCV,Wuwei v12.30,Megantu,Toliv v6.73,Henerth Mk VIII,Peter"
#0059,Qewei,"l,l,w,l,w,l,w,l",8,9,24,24,0,0,0.375,0.333,"Qater,Ianov,Manope Mk XXXVII,Purilia Mk XXXV,Sophus,Soter v3.44,Iunus v35.24,Zoclite"
#0029,Nehiri,"w,l,l,l,l,l,w,w",8,9,24,30,0,0,0.375,0.417,"Yutera Mk LXXXIV,Gaphus,Ferilia,Toliv v6.73,Pucarro,Iuzuno,Pecury,Quwei"
#0096,Funerth,"w,l,w,w,l,w,w,w",8,18,24,54,0,0,0.750,0.750,"Buwei,Iavis v40.72,Cethea,Ferilia,Monus,Secarro,Ioliv,Keclite"
#0005,Cotania,"l,l,w,l,l,l,w,l",8,6,24,27,0,0,0.330,0.375,"Wonus,Iapra,Dovis v46.22,Quwei,Peturn,Sophus,Futer,Iuzuno"
#0002,Nonia,"w,l,l,w,w,w,w,w",8,18,24,45,0,0,0.750,0.625,"Qalea,Ioliv,Nostea,Potera,Gohiri,Qunus,Fuwei,Logawa"
#0077,Vucarro v33.11,"w,l,l,l,w,l,l,l",8,6,24,27,0,0,0.330,0.375,"Qewei Mk XCV,Felea,Ienov,Wehines Mk L,Vophus,Wanus v30.81,Bonope,Cethea"
#0042,Potera,"l,w,l,l,l,l,l,w",8,6,24,21,0,0,0.330,0.330,"Jenides,Pecury,Turilia v28.53,Nonia,Peter,Wuwei v12.30,Selia,Dovis v46.22"
#0030,Yenus,"w,l,w,w,w,l,w,w",8,18,24,51,0,0,0.750,0.708,"Wuwei v12.30,Doyama Mk VII,Pucury v46.28,Huthea,Honov,Doruta,Xotune v29.73,Herilia v14.82"
#0118,Pucarro,"l,l,w,l,w,w,l,w",8,12,24,45,0,0,0.500,0.625,"Nanov,Yutania,Zoclite,Rozuno,Nehiri,Tonides,Jatania,Dayama"
#0026,Jolea,"l,w,l,l,w,l,w,l",8,9,24,30,0,0,0.375,0.417,"Fanov v33.40,Xocury,Waria v41.6,Gohiri,Dovis v46.22,Wehines Mk L,Fucury,Wuter Mk XVII"
#0016,Purilia Mk XXXV,"l,w,l,w,l,l,w,l",8,9,24,36,0,0,0.375,0.500,"Soria,Yestea,Fupra,Qewei,Nostea,Gohiri,Suria Mk XCVII,Tetune"
#0122,Wanope,"w,l,w,w,l,w,w,w,w,l",10,21,30,54,0,0,0.700,0.600,"Keclite,Doruta,Lacarro,Jatania,Tewei v11.69,Honov,Juzuno v16.41,Yocarro Mk XLVII,Tewei v11.69,Iavis v40.72"
#0037,Decarro,"w,w,l,w,w,w,l,w",8,18,24,48,0,0,0.750,0.667,"Megantu,Ronus v28.11,Xotune v29.73,Cuvis,Tepra,Gaphus,Negantu,Zostea"
#0079,Dutune,"l,w,w,w,w,l,l,l",8,12,24,30,0,0,0.500,0.417,"Felea,Megantu,Iuzuno,Futis,Waria v41.6,Yocarro Mk XLVII,Lanus,Nanov"
#0066,Ferilia,"l,w,w,l,l,w,l,l",8,9,24,36,0,0,0.375,0.500,"Logawa,Guthea,Nehiri,Funerth,Julea,Nutera,Tenia,Nalea v36.5"
#0058,Guthea,"l,l,w,w,l,w,w,w",8,15,24,45,0,0,0.625,0.625,"Danov,Ferilia,Nutera,Sophus,Cuvis,Soria,Zoclite,Jenides"
#0080,Fuwei,"w,w,l,w,l,w,l,w",8,15,24,48,0,0,0.625,0.667,"Iunus v35.24,Yayama,Tewei v11.69,Durus v12.47,Ronus v28.11,Senus Mk XLIX,Nonia,Vathea"
#0106,Jatania,"l,w,w,l,w,l,w,l",8,12,24,39,0,0,0.500,0.542,"Tewei v11.69,Zoclite,Gohiri,Wanope,Selia,Fupra,Pucarro,Tuvis"
#0137,Juzuno v16.41,"w,w,w,l,w,l,l,w",8,15,24,42,0,0,0.625,0.583,"Lethea Mk XCVII,Danov,Doyama Mk VII,Gaphus,Wuter Mk XVII,Ianov,Wanope,Wunus"
#0053,Zostea,"w,w,w,l,l,w,w,l",8,15,24,51,0,0,0.625,0.708,"Later,Fanov v33.40,Huthea,Doruta,Qaturn,Tetune,Vathea,Decarro"
#0114,Negantu,"w,w,l,w,w,w,w,l,l",9,18,27,48,0,0,0.667,0.593,"Xetune,Getis,Huyama,Nanov,Xotune v29.73,Vathea,Decarro,Ianov,Iavis v40.72"
#0039,Cuvis,"w,l,w,l,w,w,l,l",8,12,24,36,0,0,0.500,0.500,"Soter v3.44,Futis,Selia,Decarro,Guthea,Nalea v36.5,Yutania,Qalea"
#0003,Tubos,"l,w,l,w,w,l,l,w",8,12,24,30,0,0,0.500,0.417,"Xunus Mk XII,Fabos,Julea,Buwei,Suria Mk XCVII,Qater,Selea,Manope Mk XXXVII"
#0115,Lethea Mk XCVII,"l,l,w,w,l,l,w,l",8,9,24,36,0,0,0.375,0.500,"Juzuno v16.41,Toliv v6.73,Peturn,Peter,Qalea,Humia,Lacarro,Nutera"
#0057,Ienov,"l,w,w,w,l,w,l,w",8,15,24,42,0,0,0.625,0.583,"Nalea v36.5,Peter,Vucarro v33.11,Matania,Wustea Mk LXXXVI,Yayama,Qaturn,Tepra"
#0065,Huthea,"w,w,l,l,l,w,w,l",8,12,24,33,0,0,0.500,0.458,"Henerth Mk VIII,Nalea v36.5,Zostea,Yenus,Keclite,Peter,Wanus v30.81,Senus Mk XLIX"
#0045,Futer,"l,l,l,l,l,l,w",8,6,23,21,0,1,0.330,0.330,"Doyama Mk VII,Zuter,Wuturn v18.96,Megantu,Halea v22.63,Cotania,Henerth Mk VIII"
#0076,Qater,"w,w,l,l,w,w,l,w",8,15,24,45,0,0,0.625,0.625,"Qewei,Jenides,Wustea Mk LXXXVI,Ronus v28.11,Pucury v46.28,Tubos,Fupra,Monus"
#0070,Qunus,"w,l,l,w,w,l,w,l",8,12,24,30,0,0,0.500,0.417,"Iapra,Sulara v35.90,Herilia v14.82,Qewei Mk XCV,Wehines Mk L,Nonia,Nostea,Waria v41.6"
#0025,Iapra,"l,w,l,l,w,w,w,l",8,12,24,36,0,0,0.500,0.500,"Qunus,Cotania,Tuvis,Danov,Manope Mk XXXVII,Bonope,Nalea v36.5,Yayama"
#0055,Sulara v35.90,"w,w,w,w,w,l,l,w,w,l",10,21,30,54,0,0,0.700,0.600,"Fabos,Qunus,Futis,Ioliv,Doruta,Huyama,Xunus Mk XII,Fupra,Felea,Huyama"
#0056,Wahiri Mk LXXIV,"l,w,l,w,l,w,w,l",8,12,24,33,0,0,0.500,0.458,"Senus Mk XLIX,Vetania,Gaphus,Wuturn v18.96,Ianov,Durus v12.47,Buwei,Hunus v28.9"
#0087,Doyama Mk VII,"w,w,l,l,w,w,w,l",8,15,24,51,0,0,0.625,0.708,"Futer,Yenus,Juzuno v16.41,Kunope,Vetania,Qewei Mk XCV,Ronus v28.11,Doruta"
#0023,Manope Mk XXXVII,"l,l,l,w,l,w,w,l",8,9,24,30,0,0,0.375,0.417,"Ronus v28.11,Julea,Qewei,Xocury,Iapra,Megantu,Rozuno,Tubos"
#0101,Fabos,"l,l,l,l,l,w,l",8,6,23,30,0,1,0.330,0.435,"Sulara v35.90,Tubos,Yestea,Suria Mk XCVII,Xocury,Xaturn,Futis"
#0046,Henerth Mk VIII,"l,l,l,w,l,l,l,l",8,3,24,9,0,0,0.330,0.330,"Huthea,Soter v3.44,Quwei,Xulia,Yestea,Getis,Foter,Futer"
#0099,Vathea,"w,w,l,w,w,l,l,l",8,12,24,27,0,0,0.500,0.375,"Secarro,Selia,Iavis v40.72,Relia v12.42,Kunope,Negantu,Zostea,Fuwei"
#0109,Ioliv,"w,w,w,l,l,w,l,w",8,15,24,39,0,0,0.625,0.542,"Waria v41.6,Nonia,Nanov,Sulara v35.90,Xetune,Selea,Funerth,Soter v3.44"
#0048,Yayama,"w,l,w,w,l,l,w,w",8,15,24,48,0,0,0.625,0.667,"Wunus,Fuwei,Dayama,Tuvis,Fanov v33.40,Ienov,Cethea,Iapra"
#0050,Dovis v46.22,"l,l,l,l,l,l,w,l",8,3,24,24,0,0,0.330,0.333,"Relia v12.42,Tuvis,Cotania,Nutera,Jolea,Pecury,Xocury,Potera"
#0134,Tetune,"w,l,l,w,w,l,l,w",8,12,24,27,0,0,0.500,0.375,"Rozuno,Logawa,Ronus v28.11,Zuter,Futis,Zostea,Qalea,Purilia Mk XXXV"
#0082,Qaturn,"w,w,l,w,w,l,w,l",8,15,24,45,0,0,0.625,0.625,"Yestea,Nutera,Tenia,Lanus,Zostea,Logawa,Ienov,Wonus"
#0117,Cethea,"w,l,l,l,w,w,l,w",8,12,24,30,0,0,0.500,0.417,"Zoclite,Rugawa,Funerth,Humia,Xaturn,Rozuno,Yayama,Vucarro v33.11"
#0040,Wuter Mk XVII,"l,w,w,w,l,l,l,w",8,12,24,39,0,0,0.500,0.542,"Kunope,Sugantu,Humia,Selea,Juzuno v16.41,Waria v41.6,Wuturn v18.96,Jolea"
#0008,Tepra,"l,w,w,w,l,l,w,l",8,12,24,27,0,0,0.500,0.375,"Rugawa,Iunus v35.24,Buwei,Yutania,Decarro,Julea,Honov,Ienov"
#0044,Wunus,"l,w,w,w,l,l,w,l",8,12,24,27,0,0,0.500,0.375,"Yayama,Peturn,Bonope,Fatera,Rugawa,Keclite,Nanov,Juzuno v16.41"
#0021,Selea,"w,w,l,l,w,l,w,w",8,15,24,36,0,0,0.625,0.500,"Turilia v28.53,Sophus,Felea,Wuter Mk XVII,Durus v12.47,Ioliv,Tubos,Humia"
#0089,Lanus,"l,w,w,l,w,w,w,l",8,15,24,51,0,0,0.625,0.708,"Yocarro Mk XLVII,Wuwei v12.30,Getis,Qaturn,Humia,Qalea,Dutune,Felea"
#0119,Xunus Mk XII,"w,w,w,w,w,l,w,w,l",9,21,27,57,0,0,0.778,0.704,"Tubos,Hunus v28.9,Logawa,Xotune v29.73,Wonus,Iavis v40.72,Sulara v35.90,Rugawa,Fanov v33.40"
#0078,Zuter,"l,w,l,l,l,w,w,w",8,12,24,36,0,0,0.500,0.500,"Huyama,Futer,Durus v12.47,Tetune,Buwei,Sugantu,Getis,Yutera Mk LXXXIV"
#0041,Toliv v6.73,"l,w,l,w,l,w,l,l",8,9,24,27,0,0,0.375,0.375,"Qustea,Lethea Mk XCVII,Jenides,Nehiri,Nanov,Foter,Turilia v28.53,Secarro"
#0031,Ianov,"l,w,w,w,w,w,w,w,w,l",10,24,30,69,0,0,0.800,0.767,"Hunus v28.9,Qewei,Qustea,Herilia v14.82,Wahiri Mk LXXIV,Juzuno v16.41,Logawa,Negantu,Wustea Mk LXXXVI,Doruta"
#0091,Qalea,"l,w,w,l,w,l,w,w",8,15,24,42,0,0,0.625,0.583,"Nonia,Later,Soria,Monus,Lethea Mk XCVII,Lanus,Tetune,Cuvis"
#0022,Yocarro Mk XLVII,"w,w,w,w,l,w,l,l",8,15,24,39,0,0,0.625,0.542,"Lanus,Soria,Relia v12.42,Honov,Iavis v40.72,Dutune,Xetune,Wanope"
#0024,Wehines Mk L,"l,l,w,w,l,w,l,l",8,9,24,30,0,0,0.375,0.417,"Gohiri,Petania Mk LXXXVII,Wuwei v12.30,Vucarro v33.11,Qunus,Jolea,Soter v3.44,Durus v12.47"
#0068,Fucury,"l,l,w,l,l,w,l,l",8,6,24,24,0,0,0.330,0.333,"Iuzuno,Vophus,Sophus,Iunus v35.24,Wuturn v18.96,Xocury,Jolea,Halea v22.63"
#0061,Wuturn v18.96,"l,l,w,l,w,w,w,l",8,12,24,36,0,0,0.500,0.500,"Getis,Turilia v28.53,Futer,Wahiri Mk LXXIV,Fucury,Iunus v35.24,Wuter Mk XVII,Petania Mk LXXXVII"
